Image_Name,Error,Predicted_Count,Actual_Count
IMG_1,0.5387516021728516,23,22.46124839782715
IMG_10,23.46551513671875,181,157.53448486328125
IMG_100,16.23443603515625,158,141.76556396484375
IMG_101,1.9650535583496094,37,35.03494644165039
IMG_102,5.546012878417969,70,64.45398712158203
IMG_103,3.1343421936035156,57,53.865657806396484
IMG_104,0.12669754028320312,44,43.8733024597168
IMG_105,29.19366455078125,228,198.80633544921875
IMG_106,3.5958099365234375,165,161.40419006347656
IMG_107,-2.08245849609375,476,478.08245849609375
IMG_108,11.854621887207031,139,127.14537811279297
IMG_109,-17.277679443359375,316,333.2776794433594
IMG_11,22.07916259765625,165,142.92083740234375
IMG_110,13.193428039550781,111,97.80657196044922
IMG_111,-1.8205394744873047,20,21.820539474487305
IMG_112,8.04241943359375,131,122.95758056640625
IMG_113,1.6895751953125,48,46.3104248046875
IMG_114,7.9250030517578125,183,175.0749969482422
IMG_115,16.886322021484375,101,84.11367797851562
IMG_116,6.7470245361328125,204,197.2529754638672
IMG_117,4.808940887451172,40,35.19105911254883
IMG_118,1.518798828125,145,143.481201171875
IMG_119,14.1649169921875,146,131.8350830078125
IMG_12,97.3837890625,514,416.6162109375
IMG_120,8.624275207519531,73,64.37572479248047
IMG_121,12.53851318359375,176,163.46148681640625
IMG_122,4.385021209716797,51,46.6149787902832
IMG_123,-1.4899063110351562,55,56.489906311035156
IMG_124,3.570556640625,67,63.429443359375
IMG_125,2.4971771240234375,73,70.50282287597656
IMG_126,5.4229583740234375,58,52.57704162597656
IMG_127,33.991546630859375,165,131.00845336914062
IMG_128,2.4461517333984375,32,29.553848266601562
IMG_129,10.324676513671875,150,139.67532348632812
IMG_13,-3.7181472778320312,49,52.71814727783203
IMG_130,8.001945495605469,80,71.99805450439453
IMG_131,1.848785400390625,117,115.15121459960938
IMG_132,-16.589569091796875,163,179.58956909179688
IMG_133,-4.1403961181640625,137,141.14039611816406
IMG_134,11.765625,120,108.234375
